pandaid,creationtime,starttime,endtime,computingelement,assignedpriority,currentpriority,jobstatus,jobname,cpuconsumptiontime,computingsite,cpuconversion,job_walltime,job_queuetime,cpu_eff,destinationdblock,destinationse,sourcesite,transfertype,corecount,ninputdatafiles,inputfilebytes,noutputdatafiles,outputfilebytes,piloterrorcode,exeerrorcode,ddmerrorcode,jobdispatchererrorcode,taskbuffererrorcode,pilottiming
6486070333,2025-01-20 18:10:40,2025-01-20 18:24:44,2025-01-20 18:29:50,gridgk03.sdcc.bnl.gov:9619,1000,729,finished,user.jbroulim.data23_13p6TeV.00454163.physics_Main.merge.AFPLumiDataExtractor.r15774_p6304/.6486070333,172,BNL,1.0,306.0,844.0,0.5620915032679739,panda.um.user.jbroulim.data23_13p6TeV.00454163.physics_Main.merge.AFPLumiDataExtractor.r15774_p6304.log.584175763.584175763,,,direct,1,10.0,36362410102.0,1,278821,0,0,0,0,0,1|40|242|3|3|11
6480827241,2025-01-16 15:54:03,2025-01-16 18:58:14,2025-01-16 19:20:04,gridgk06.sdcc.bnl.gov:9619,1001,817,finished,user.jmcgowan.vbstools-ntuple-v04_run1.data18.p6479/.6477099426,1287,BNL,1.0,1310.0,11051.0,0.982442748091603,panda.um.user.jmcgowan.vbstools-ntuple-v04_run1.data18.p6479.log.583509071.583509071,,,direct,1,3.0,1982129803.0,2,147664,0,0,0,0,0,1|37|1245|5|0|8
6469126933,2025-01-07 08:18:48,2025-01-07 09:48:44,2025-01-07 11:23:56,gridgk07.sdcc.bnl.gov:9619,1000,270,finished,user.xinzhe.ZCharm_sample.700791.e8514_s4162_r15540_p6266/.6469126933,5756,BNL,1.0,5712.0,5396.0,1.007703081232493,user.xinzhe.ZCharm_sample.700791.e8514_s4162_r15540_p6266_TREE.582016912.582016912,,,direct,1,2.0,5084060422.0,1,46715405,0,0,0,0,0,0|38|5643|6|0|12
6480045860,2025-01-16 03:47:01,2025-01-16 04:02:00,2025-01-18 18:33:46,gridgk07.sdcc.bnl.gov:9619,1000,801,finished,user.uvandevo.SHbbyy_v1_inclusive.2025_01_15_T112234.data15_13TeV.periodAllYear.grp15_v01_p6255/.6480045860,233828,BNL,1.0,1800848.0,899.0,0.1298432738354375,user.uvandevo.SHbbyy_v1_inclusive.2025_01_15_T112234.data15_13TeV.periodAllYear.grp15_v01_p6255_TREE.583432266.583432266,,,direct,8,19.0,35047947126.0,1,34380,0,0,0,0,0,0|110|224931|14|4|35
6471665334,2025-01-09 04:57:51,2025-01-09 07:41:05,2025-01-09 07:49:59,gridgk03.sdcc.bnl.gov:9619,1000,-2794,finished,user.ltoffoli.periodAllYear.physics_Main.DAOD_PHYS.grp18_v01_p6266.v1_0_1_Afb_test8Jan/.6471092673,491,BNL,1.0,534.0,9794.0,0.9194756554307116,panda.um.user.ltoffoli.periodAllYear.physics_Main.DAOD_PHYS.grp18_v01_p6266.v1_0_1_Afb_test8Jan.log.582394146.582394146,,,direct,1,1.0,2000383538.0,1,68764,0,0,0,0,0,0|36|475|3|0|8
6471048237,2025-01-08 17:29:24,2025-01-08 20:26:15,2025-01-09 09:17:06,gridgk07.sdcc.bnl.gov:9619,1001,775,finished,user.dakiyama.data17_13TeV.periodI.DRAW_ZMUMU.t0pro22_v01.AOD.r11784.4l_20241231_ver0/.6462350633,345750,BNL,1.0,370008.0,10611.0,0.9344392553674516,user.dakiyama.data17_13TeV.periodI.DRAW_ZMUMU.t0pro22_v01.AOD.r11784.4l_20241231_ver0_EXT0.581992743.581992743,,,,8,3.0,5538256092.0,1,6675685253,0,0,0,0,0,0|17|46178|52|3|8
6485874606,2025-01-20 15:30:17,2025-01-20 17:07:41,2025-01-20 17:17:04,gridgk03.sdcc.bnl.gov:9619,1000,811,finished,user.jbroulim.data23_13p6TeV.00454163.physics_Main.merge.AFPLumiDataExtractor.r15774_p6304/.6485874606,223,BNL,1.0,563.0,5844.0,0.3960923623445826,panda.um.user.jbroulim.data23_13p6TeV.00454163.physics_Main.merge.AFPLumiDataExtractor.r15774_p6304.log.584133451.584133451,,,direct,1,9.0,34258563794.0,1,253189,0,0,0,0,0,0|106|422|3|3|16
6481021335,2025-01-16 18:27:28,2025-01-16 18:29:08,2025-01-16 18:29:58,gridgk03.sdcc.bnl.gov:9619,5000,5000,finished,user.jbootsma.VHcc1L_par_WP30_fHbb000_ftop015.R_1L_a_Merged_D_D.WenuB_Sh2211/.6480990304,42,BNL,1.0,50.0,100.0,0.84,user.jbootsma.VHcc1L_par_WP30_fHbb000_ftop015.R_1L_a_Merged_D_D.WenuB_Sh2211_hist.583550265.583550265,,,,1,4.0,1498706.0,1,822478,0,0,0,0,0,0|7|26|4|3|8
6492977569,2025-01-28 00:15:13,2025-01-28 00:16:24,2025-01-28 00:19:00,gridgk04.sdcc.bnl.gov:9619,5000,5000,finished,user.zhangbo.100004.DAOD_TOPQ1.e6798_a875_r10201_p4514.R21-v3alt-00/.6492502871,50,BNL,1.0,156.0,71.0,0.3205128205128205,user.zhangbo.100004.DAOD_TOPQ1.e6798_a875_r10201_p4514.R21-v3alt-00_output_root.585098706.585098706,,,,1,20.0,2794971411.0,1,2790127317,0,0,0,0,0,1|28|70|30|3|33
6479392453,2025-01-15 15:53:28,2025-01-15 19:54:50,2025-01-15 22:57:48,gridgk04.sdcc.bnl.gov:9619,1000,634,finished,user.toyamaza.data.2017.CharmAnalysis.v21.4/.6478519225,11072,BNL,1.0,10978.0,14482.0,1.0085625797048643,user.toyamaza.data.2017.CharmAnalysis.v21.4_EXT0.583206934.583206934,,,,1,5.0,5498306157.0,1,54062372,0,0,0,0,0,0|26|10898|59|3|11
